Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    expression                     shift and go to state 73
    comparison_expression          shift and go to state 47
    numeric_expression             shift and go to state 48
    fun                            shift and go to state 49
    term                           shift and go to state 51
    fun_name                       shift and go to state 23
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 40

    (39) assignment -> assignment_left_side ASSIGN . string
    (40) assignment -> assignment_left_side ASSIGN . matrix
    (41) assignment -> assignment_left_side ASSIGN . vector
    (43) assignment_operator -> ASSIGN .
    (24) string -> . STRING
    (48) matrix -> . SQUAREOPEN matrix_body SQUARECLOSE
    (51) vector -> . SQUAREOPEN vector_body SQUARECLOSE
    (52) vector -> . SQUAREOPEN SQUARECLOSE

  ! shift/reduce conflict for STRING resolved as shift
    ROUNDOPEN       reduce using rule 43 (assignment_operator -> ASSIGN .)
    ZEROS           reduce using rule 43 (assignment_operator -> ASSIGN .)
    ONES            reduce using rule 43 (assignment_operator -> ASSIGN .)
    EYE             reduce using rule 43 (assignment_operator -> ASSIGN .)
    FLOATNUM        reduce using rule 43 (assignment_operator -> ASSIGN .)
    INTNUM          reduce using rule 43 (assignment_operator -> ASSIGN .)
    ID              reduce using rule 43 (assignment_operator -> ASSIGN .)
    SUB             reduce using rule 43 (assignment_operator -> ASSIGN .)
    STRING          shift and go to state 59
    SQUAREOPEN      shift and go to state 77

  ! STRING          [ reduce using rule 43 (assignment_operator -> ASSIGN .) ]

    string                         shift and go to state 74
    matrix                         shift and go to state 75
    vector                         shift and go to state 76

state 41

    (44) assignment_operator -> ADDASSIGN .

    ROUNDOPEN       reduce using rule 44 (assignment_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 44 (assignment_operator -> ADDASSIGN .)
    ONES            reduce using rule 44 (assignment_operator -> ADDASSIGN .)
    EYE             reduce using rule 44 (assignment_operator -> ADDASSIGN .)
    FLOATNUM        reduce using rule 44 (assignment_operator -> ADDASSIGN .)
    INTNUM          reduce using rule 44 (assignment_operator -> ADDASSIGN .)
    STRING          reduce using rule 44 (assignment_operator -> ADDASSIGN .)
    ID              reduce using rule 44 (assignment_operator -> ADDASSIGN .)
    SUB             reduce using rule 44 (assignment_operator -> ADDASSIGN .)


state 42

    (45) assignment_operator -> SUBASSIGN .

    ROUNDOPEN       reduce using rule 45 (assignment_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 45 (assignment_operator -> SUBASSIGN .)
    ONES            reduce using rule 45 (assignment_operator -> SUBASSIGN .)
    EYE             reduce using rule 45 (assignment_operator -> SUBASSIGN .)
    FLOATNUM        reduce using rule 45 (assignment_operator -> SUBASSIGN .)
    INTNUM          reduce using rule 45 (assignment_operator -> SUBASSIGN .)
    STRING          reduce using rule 45 (assignment_operator -> SUBASSIGN .)
    ID              reduce using rule 45 (assignment_operator -> SUBASSIGN .)
    SUB             reduce using rule 45 (assignment_operator -> SUBASSIGN .)


state 43

    (46) assignment_operator -> MULASSIGN .

    ROUNDOPEN       reduce using rule 46 (assignment_operator -> MULASSIGN .)
    ZEROS           reduce using rule 46 (assignment_operator -> MULASSIGN .)
    ONES            reduce using rule 46 (assignment_operator -> MULASSIGN .)
    EYE             reduce using rule 46 (assignment_operator -> MULASSIGN .)
    FLOATNUM        reduce using rule 46 (assignment_operator -> MULASSIGN .)
    INTNUM          reduce using rule 46 (assignment_operator -> MULASSIGN .)
    STRING          reduce using rule 46 (assignment_operator -> MULASSIGN .)
    ID              reduce using rule 46 (assignment_operator -> MULASSIGN .)
    SUB             reduce using rule 46 (assignment_operator -> MULASSIGN .)


state 44

    (47) assignment_operator -> DIVASSIGN .

    ROUNDOPEN       reduce using rule 47 (assignment_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 47 (assignment_operator -> DIVASSIGN .)
    ONES            reduce using rule 47 (assignment_operator -> DIVASSIGN .)
    EYE             reduce using rule 47 (assignment_operator -> DIVASSIGN .)
    FLOATNUM        reduce using rule 47 (assignment_operator -> DIVASSIGN .)
    INTNUM          reduce using rule 47 (assignment_operator -> DIVASSIGN .)
    STRING          reduce using rule 47 (assignment_operator -> DIVASSIGN .)
    ID              reduce using rule 47 (assignment_operator -> DIVASSIGN .)
    SUB             reduce using rule 47 (assignment_operator -> DIVASSIGN .)


state 45

    (31) fun -> fun_name ROUNDOPEN . fun_body ROUNDCLOSE
    (32) fun -> fun_name ROUNDOPEN . error ROUNDCLOSE
    (33) fun_body -> . numeric_expression
    (34) fun_body -> . numeric_expression COMMA fun_body
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    error           shift and go to state 79
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    fun_body                       shift and go to state 78
    numeric_expression             shift and go to state 71
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 46

    (22) return -> RETURN expression .

    SEMICOLON       reduce using rule 22 (return -> RETURN expression .)


state 47

    (55) expression -> comparison_expression .

    SEMICOLON       reduce using rule 55 (expression -> comparison_expression .)
    COMMA           reduce using rule 55 (expression -> comparison_expression .)
    ROUNDCLOSE      reduce using rule 55 (expression -> comparison_expression .)


state 48

    (56) expression -> numeric_expression .
    (58) comparison_expression -> numeric_expression . L numeric_expression
    (59) comparison_expression -> numeric_expression . G numeric_expression
    (60) comparison_expression -> numeric_expression . EQ numeric_expression
    (61) comparison_expression -> numeric_expression . NEQ numeric_expression
    (62) comparison_expression -> numeric_expression . GE numeric_expression
    (63) comparison_expression -> numeric_expression . LE numeric_expression
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    SEMICOLON       reduce using rule 56 (expression -> numeric_expression .)
    COMMA           reduce using rule 56 (expression -> numeric_expression .)
    ROUNDCLOSE      reduce using rule 56 (expression -> numeric_expression .)
    L               shift and go to state 80
    G               shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GE              shift and go to state 84
    LE              shift and go to state 85
    ADD             shift and go to state 86
    SUB             shift and go to state 87
    DOTADD          shift and go to state 88
    DOTSUB          shift and go to state 89


state 49

    (57) expression -> fun .

    SEMICOLON       reduce using rule 57 (expression -> fun .)
    COMMA           reduce using rule 57 (expression -> fun .)
    ROUNDCLOSE      reduce using rule 57 (expression -> fun .)


state 50

    (64) comparison_expression -> ROUNDOPEN . comparison_expression ROUNDCLOSE
    (79) factor -> ROUNDOPEN . numeric_expression ROUNDCLOSE
    (58) comparison_expression -> . numeric_expression L numeric_expression
    (59) comparison_expression -> . numeric_expression G numeric_expression
    (60) comparison_expression -> . numeric_expression EQ numeric_expression
    (61) comparison_expression -> . numeric_expression NEQ numeric_expression
    (62) comparison_expression -> . numeric_expression GE numeric_expression
    (63) comparison_expression -> . numeric_expression LE numeric_expression
    (64) comparison_expression -> . ROUNDOPEN comparison_expression ROUNDCLOSE
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    ROUNDOPEN       shift and go to state 50
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    comparison_expression          shift and go to state 90
    numeric_expression             shift and go to state 91
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 51

    (69) numeric_expression -> term .
    (70) term -> term . MUL factor
    (71) term -> term . DIV factor
    (72) term -> term . DOTMUL factor
    (73) term -> term . DOTDIV factor

    L               reduce using rule 69 (numeric_expression -> term .)
    G               reduce using rule 69 (numeric_expression -> term .)
    EQ              reduce using rule 69 (numeric_expression -> term .)
    NEQ             reduce using rule 69 (numeric_expression -> term .)
    GE              reduce using rule 69 (numeric_expression -> term .)
    LE              reduce using rule 69 (numeric_expression -> term .)
    ADD             reduce using rule 69 (numeric_expression -> term .)
    SUB             reduce using rule 69 (numeric_expression -> term .)
    DOTADD          reduce using rule 69 (numeric_expression -> term .)
    DOTSUB          reduce using rule 69 (numeric_expression -> term .)
    SEMICOLON       reduce using rule 69 (numeric_expression -> term .)
    COMMA           reduce using rule 69 (numeric_expression -> term .)
    ROUNDCLOSE      reduce using rule 69 (numeric_expression -> term .)
    SQUARECLOSE     reduce using rule 69 (numeric_expression -> term .)
    RANGE           reduce using rule 69 (numeric_expression -> term .)
    error           reduce using rule 69 (numeric_expression -> term .)
    CURLYOPEN       reduce using rule 69 (numeric_expression -> term .)
    IF              reduce using rule 69 (numeric_expression -> term .)
    WHILE           reduce using rule 69 (numeric_expression -> term .)
    FOR             reduce using rule 69 (numeric_expression -> term .)
    BREAK           reduce using rule 69 (numeric_expression -> term .)
    CONTINUE        reduce using rule 69 (numeric_expression -> term .)
    RETURN          reduce using rule 69 (numeric_expression -> term .)
    PRINT           reduce using rule 69 (numeric_expression -> term .)
    ZEROS           reduce using rule 69 (numeric_expression -> term .)
    ONES            reduce using rule 69 (numeric_expression -> term .)
    EYE             reduce using rule 69 (numeric_expression -> term .)
    ID              reduce using rule 69 (numeric_expression -> term .)
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    DOTMUL          shift and go to state 94
    DOTDIV          shift and go to state 95


state 52

    (83) negation -> SUB . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    factor                         shift and go to state 96
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 53

    (74) term -> factor .
    (84) transposition -> factor . TRANSPOSITION

    MUL             reduce using rule 74 (term -> factor .)
    DIV             reduce using rule 74 (term -> factor .)
    DOTMUL          reduce using rule 74 (term -> factor .)
    DOTDIV          reduce using rule 74 (term -> factor .)
    L               reduce using rule 74 (term -> factor .)
    G               reduce using rule 74 (term -> factor .)
    EQ              reduce using rule 74 (term -> factor .)
    NEQ             reduce using rule 74 (term -> factor .)
    GE              reduce using rule 74 (term -> factor .)
    LE              reduce using rule 74 (term -> factor .)
    ADD             reduce using rule 74 (term -> factor .)
    SUB             reduce using rule 74 (term -> factor .)
    DOTADD          reduce using rule 74 (term -> factor .)
    DOTSUB          reduce using rule 74 (term -> factor .)
    SEMICOLON       reduce using rule 74 (term -> factor .)
    COMMA           reduce using rule 74 (term -> factor .)
    ROUNDCLOSE      reduce using rule 74 (term -> factor .)
    SQUARECLOSE     reduce using rule 74 (term -> factor .)
    RANGE           reduce using rule 74 (term -> factor .)
    error           reduce using rule 74 (term -> factor .)
    CURLYOPEN       reduce using rule 74 (term -> factor .)
    IF              reduce using rule 74 (term -> factor .)
    WHILE           reduce using rule 74 (term -> factor .)
    FOR             reduce using rule 74 (term -> factor .)
    BREAK           reduce using rule 74 (term -> factor .)
    CONTINUE        reduce using rule 74 (term -> factor .)
    RETURN          reduce using rule 74 (term -> factor .)
    PRINT           reduce using rule 74 (term -> factor .)
    ZEROS           reduce using rule 74 (term -> factor .)
    ONES            reduce using rule 74 (term -> factor .)
    EYE             reduce using rule 74 (term -> factor .)
    ID              reduce using rule 74 (term -> factor .)
    TRANSPOSITION   shift and go to state 97


state 54

    (75) factor -> FLOATNUM .

    TRANSPOSITION   reduce using rule 75 (factor -> FLOATNUM .)
    MUL             reduce using rule 75 (factor -> FLOATNUM .)
    DIV             reduce using rule 75 (factor -> FLOATNUM .)
    DOTMUL          reduce using rule 75 (factor -> FLOATNUM .)
    DOTDIV          reduce using rule 75 (factor -> FLOATNUM .)
    L               reduce using rule 75 (factor -> FLOATNUM .)
    G               reduce using rule 75 (factor -> FLOATNUM .)
    EQ              reduce using rule 75 (factor -> FLOATNUM .)
    NEQ             reduce using rule 75 (factor -> FLOATNUM .)
    GE              reduce using rule 75 (factor -> FLOATNUM .)
    LE              reduce using rule 75 (factor -> FLOATNUM .)
    ADD             reduce using rule 75 (factor -> FLOATNUM .)
    SUB             reduce using rule 75 (factor -> FLOATNUM .)
    DOTADD          reduce using rule 75 (factor -> FLOATNUM .)
    DOTSUB          reduce using rule 75 (factor -> FLOATNUM .)
    SEMICOLON       reduce using rule 75 (factor -> FLOATNUM .)
    COMMA           reduce using rule 75 (factor -> FLOATNUM .)
    ROUNDCLOSE      reduce using rule 75 (factor -> FLOATNUM .)
    SQUARECLOSE     reduce using rule 75 (factor -> FLOATNUM .)
    RANGE           reduce using rule 75 (factor -> FLOATNUM .)
    error           reduce using rule 75 (factor -> FLOATNUM .)
    CURLYOPEN       reduce using rule 75 (factor -> FLOATNUM .)
    IF              reduce using rule 75 (factor -> FLOATNUM .)
    WHILE           reduce using rule 75 (factor -> FLOATNUM .)
    FOR             reduce using rule 75 (factor -> FLOATNUM .)
    BREAK           reduce using rule 75 (factor -> FLOATNUM .)
    CONTINUE        reduce using rule 75 (factor -> FLOATNUM .)
    RETURN          reduce using rule 75 (factor -> FLOATNUM .)
    PRINT           reduce using rule 75 (factor -> FLOATNUM .)
    ZEROS           reduce using rule 75 (factor -> FLOATNUM .)
    ONES            reduce using rule 75 (factor -> FLOATNUM .)
    EYE             reduce using rule 75 (factor -> FLOATNUM .)
    ID              reduce using rule 75 (factor -> FLOATNUM .)


state 55

    (76) factor -> string .

    TRANSPOSITION   reduce using rule 76 (factor -> string .)
    MUL             reduce using rule 76 (factor -> string .)
    DIV             reduce using rule 76 (factor -> string .)
    DOTMUL          reduce using rule 76 (factor -> string .)
    DOTDIV          reduce using rule 76 (factor -> string .)
    L               reduce using rule 76 (factor -> string .)
    G               reduce using rule 76 (factor -> string .)
    EQ              reduce using rule 76 (factor -> string .)
    NEQ             reduce using rule 76 (factor -> string .)
    GE              reduce using rule 76 (factor -> string .)
    LE              reduce using rule 76 (factor -> string .)
    ADD             reduce using rule 76 (factor -> string .)
    SUB             reduce using rule 76 (factor -> string .)
    DOTADD          reduce using rule 76 (factor -> string .)
    DOTSUB          reduce using rule 76 (factor -> string .)
    SEMICOLON       reduce using rule 76 (factor -> string .)
    ROUNDCLOSE      reduce using rule 76 (factor -> string .)
    COMMA           reduce using rule 76 (factor -> string .)
    SQUARECLOSE     reduce using rule 76 (factor -> string .)
    RANGE           reduce using rule 76 (factor -> string .)
    error           reduce using rule 76 (factor -> string .)
    CURLYOPEN       reduce using rule 76 (factor -> string .)
    IF              reduce using rule 76 (factor -> string .)
    WHILE           reduce using rule 76 (factor -> string .)
    FOR             reduce using rule 76 (factor -> string .)
    BREAK           reduce using rule 76 (factor -> string .)
    CONTINUE        reduce using rule 76 (factor -> string .)
    RETURN          reduce using rule 76 (factor -> string .)
    PRINT           reduce using rule 76 (factor -> string .)
    ZEROS           reduce using rule 76 (factor -> string .)
    ONES            reduce using rule 76 (factor -> string .)
    EYE             reduce using rule 76 (factor -> string .)
    ID              reduce using rule 76 (factor -> string .)


state 56

    (77) factor -> INTNUM .

    TRANSPOSITION   reduce using rule 77 (factor -> INTNUM .)
    MUL             reduce using rule 77 (factor -> INTNUM .)
    DIV             reduce using rule 77 (factor -> INTNUM .)
    DOTMUL          reduce using rule 77 (factor -> INTNUM .)
    DOTDIV          reduce using rule 77 (factor -> INTNUM .)
    L               reduce using rule 77 (factor -> INTNUM .)
    G               reduce using rule 77 (factor -> INTNUM .)
    EQ              reduce using rule 77 (factor -> INTNUM .)
    NEQ             reduce using rule 77 (factor -> INTNUM .)
    GE              reduce using rule 77 (factor -> INTNUM .)
    LE              reduce using rule 77 (factor -> INTNUM .)
    ADD             reduce using rule 77 (factor -> INTNUM .)
    SUB             reduce using rule 77 (factor -> INTNUM .)
    DOTADD          reduce using rule 77 (factor -> INTNUM .)
    DOTSUB          reduce using rule 77 (factor -> INTNUM .)
    SEMICOLON       reduce using rule 77 (factor -> INTNUM .)
    COMMA           reduce using rule 77 (factor -> INTNUM .)
    ROUNDCLOSE      reduce using rule 77 (factor -> INTNUM .)
    SQUARECLOSE     reduce using rule 77 (factor -> INTNUM .)
    RANGE           reduce using rule 77 (factor -> INTNUM .)
    error           reduce using rule 77 (factor -> INTNUM .)
    CURLYOPEN       reduce using rule 77 (factor -> INTNUM .)
    IF              reduce using rule 77 (factor -> INTNUM .)
    WHILE           reduce using rule 77 (factor -> INTNUM .)
    FOR             reduce using rule 77 (factor -> INTNUM .)
    BREAK           reduce using rule 77 (factor -> INTNUM .)
    CONTINUE        reduce using rule 77 (factor -> INTNUM .)
    RETURN          reduce using rule 77 (factor -> INTNUM .)
    PRINT           reduce using rule 77 (factor -> INTNUM .)
    ZEROS           reduce using rule 77 (factor -> INTNUM .)
    ONES            reduce using rule 77 (factor -> INTNUM .)
    EYE             reduce using rule 77 (factor -> INTNUM .)
    ID              reduce using rule 77 (factor -> INTNUM .)


state 57

    (78) factor -> var .

    TRANSPOSITION   reduce using rule 78 (factor -> var .)
    MUL             reduce using rule 78 (factor -> var .)
    DIV             reduce using rule 78 (factor -> var .)
    DOTMUL          reduce using rule 78 (factor -> var .)
    DOTDIV          reduce using rule 78 (factor -> var .)
    L               reduce using rule 78 (factor -> var .)
    G               reduce using rule 78 (factor -> var .)
    EQ              reduce using rule 78 (factor -> var .)
    NEQ             reduce using rule 78 (factor -> var .)
    GE              reduce using rule 78 (factor -> var .)
    LE              reduce using rule 78 (factor -> var .)
    ADD             reduce using rule 78 (factor -> var .)
    SUB             reduce using rule 78 (factor -> var .)
    DOTADD          reduce using rule 78 (factor -> var .)
    DOTSUB          reduce using rule 78 (factor -> var .)
    SEMICOLON       reduce using rule 78 (factor -> var .)
    COMMA           reduce using rule 78 (factor -> var .)
    ROUNDCLOSE      reduce using rule 78 (factor -> var .)
    SQUARECLOSE     reduce using rule 78 (factor -> var .)
    RANGE           reduce using rule 78 (factor -> var .)
    error           reduce using rule 78 (factor -> var .)
    CURLYOPEN       reduce using rule 78 (factor -> var .)
    IF              reduce using rule 78 (factor -> var .)
    WHILE           reduce using rule 78 (factor -> var .)
    FOR             reduce using rule 78 (factor -> var .)
    BREAK           reduce using rule 78 (factor -> var .)
    CONTINUE        reduce using rule 78 (factor -> var .)
    RETURN          reduce using rule 78 (factor -> var .)
    PRINT           reduce using rule 78 (factor -> var .)
    ZEROS           reduce using rule 78 (factor -> var .)
    ONES            reduce using rule 78 (factor -> var .)
    EYE             reduce using rule 78 (factor -> var .)
    ID              reduce using rule 78 (factor -> var .)


state 58

    (80) factor -> unary_operator .

    TRANSPOSITION   reduce using rule 80 (factor -> unary_operator .)
    MUL             reduce using rule 80 (factor -> unary_operator .)
    DIV             reduce using rule 80 (factor -> unary_operator .)
    DOTMUL          reduce using rule 80 (factor -> unary_operator .)
    DOTDIV          reduce using rule 80 (factor -> unary_operator .)
    L               reduce using rule 80 (factor -> unary_operator .)
    G               reduce using rule 80 (factor -> unary_operator .)
    EQ              reduce using rule 80 (factor -> unary_operator .)
    NEQ             reduce using rule 80 (factor -> unary_operator .)
    GE              reduce using rule 80 (factor -> unary_operator .)
    LE              reduce using rule 80 (factor -> unary_operator .)
    ADD             reduce using rule 80 (factor -> unary_operator .)
    SUB             reduce using rule 80 (factor -> unary_operator .)
    DOTADD          reduce using rule 80 (factor -> unary_operator .)
    DOTSUB          reduce using rule 80 (factor -> unary_operator .)
    SEMICOLON       reduce using rule 80 (factor -> unary_operator .)
    COMMA           reduce using rule 80 (factor -> unary_operator .)
    ROUNDCLOSE      reduce using rule 80 (factor -> unary_operator .)
    SQUARECLOSE     reduce using rule 80 (factor -> unary_operator .)
    RANGE           reduce using rule 80 (factor -> unary_operator .)
    error           reduce using rule 80 (factor -> unary_operator .)
    CURLYOPEN       reduce using rule 80 (factor -> unary_operator .)
    IF              reduce using rule 80 (factor -> unary_operator .)
    WHILE           reduce using rule 80 (factor -> unary_operator .)
    FOR             reduce using rule 80 (factor -> unary_operator .)
    BREAK           reduce using rule 80 (factor -> unary_operator .)
    CONTINUE        reduce using rule 80 (factor -> unary_operator .)
    RETURN          reduce using rule 80 (factor -> unary_operator .)
    PRINT           reduce using rule 80 (factor -> unary_operator .)
    ZEROS           reduce using rule 80 (factor -> unary_operator .)
    ONES            reduce using rule 80 (factor -> unary_operator .)
    EYE             reduce using rule 80 (factor -> unary_operator .)
    ID              reduce using rule 80 (factor -> unary_operator .)


state 59

    (24) string -> STRING .

    TRANSPOSITION   reduce using rule 24 (string -> STRING .)
    MUL             reduce using rule 24 (string -> STRING .)
    DIV             reduce using rule 24 (string -> STRING .)
    DOTMUL          reduce using rule 24 (string -> STRING .)
    DOTDIV          reduce using rule 24 (string -> STRING .)
    L               reduce using rule 24 (string -> STRING .)
    G               reduce using rule 24 (string -> STRING .)
    EQ              reduce using rule 24 (string -> STRING .)
    NEQ             reduce using rule 24 (string -> STRING .)
    GE              reduce using rule 24 (string -> STRING .)
    LE              reduce using rule 24 (string -> STRING .)
    ADD             reduce using rule 24 (string -> STRING .)
    SUB             reduce using rule 24 (string -> STRING .)
    DOTADD          reduce using rule 24 (string -> STRING .)
    DOTSUB          reduce using rule 24 (string -> STRING .)
    SEMICOLON       reduce using rule 24 (string -> STRING .)
    COMMA           reduce using rule 24 (string -> STRING .)
    ROUNDCLOSE      reduce using rule 24 (string -> STRING .)
    SQUARECLOSE     reduce using rule 24 (string -> STRING .)
    RANGE           reduce using rule 24 (string -> STRING .)
    error           reduce using rule 24 (string -> STRING .)
    CURLYOPEN       reduce using rule 24 (string -> STRING .)
    IF              reduce using rule 24 (string -> STRING .)
    WHILE           reduce using rule 24 (string -> STRING .)
    FOR             reduce using rule 24 (string -> STRING .)
    BREAK           reduce using rule 24 (string -> STRING .)
    CONTINUE        reduce using rule 24 (string -> STRING .)
    RETURN          reduce using rule 24 (string -> STRING .)
    PRINT           reduce using rule 24 (string -> STRING .)
    ZEROS           reduce using rule 24 (string -> STRING .)
    ONES            reduce using rule 24 (string -> STRING .)
    EYE             reduce using rule 24 (string -> STRING .)
    ID              reduce using rule 24 (string -> STRING .)


state 60

    (81) unary_operator -> negation .

    TRANSPOSITION   reduce using rule 81 (unary_operator -> negation .)
    MUL             reduce using rule 81 (unary_operator -> negation .)
    DIV             reduce using rule 81 (unary_operator -> negation .)
    DOTMUL          reduce using rule 81 (unary_operator -> negation .)
    DOTDIV          reduce using rule 81 (unary_operator -> negation .)
    L               reduce using rule 81 (unary_operator -> negation .)
    G               reduce using rule 81 (unary_operator -> negation .)
    EQ              reduce using rule 81 (unary_operator -> negation .)
    NEQ             reduce using rule 81 (unary_operator -> negation .)
    GE              reduce using rule 81 (unary_operator -> negation .)
    LE              reduce using rule 81 (unary_operator -> negation .)
    ADD             reduce using rule 81 (unary_operator -> negation .)
    SUB             reduce using rule 81 (unary_operator -> negation .)
    DOTADD          reduce using rule 81 (unary_operator -> negation .)
    DOTSUB          reduce using rule 81 (unary_operator -> negation .)
    SEMICOLON       reduce using rule 81 (unary_operator -> negation .)
    COMMA           reduce using rule 81 (unary_operator -> negation .)
    ROUNDCLOSE      reduce using rule 81 (unary_operator -> negation .)
    SQUARECLOSE     reduce using rule 81 (unary_operator -> negation .)
    RANGE           reduce using rule 81 (unary_operator -> negation .)
    error           reduce using rule 81 (unary_operator -> negation .)
    CURLYOPEN       reduce using rule 81 (unary_operator -> negation .)
    IF              reduce using rule 81 (unary_operator -> negation .)
    WHILE           reduce using rule 81 (unary_operator -> negation .)
    FOR             reduce using rule 81 (unary_operator -> negation .)
    BREAK           reduce using rule 81 (unary_operator -> negation .)
    CONTINUE        reduce using rule 81 (unary_operator -> negation .)
    RETURN          reduce using rule 81 (unary_operator -> negation .)
    PRINT           reduce using rule 81 (unary_operator -> negation .)
    ZEROS           reduce using rule 81 (unary_operator -> negation .)
    ONES            reduce using rule 81 (unary_operator -> negation .)
    EYE             reduce using rule 81 (unary_operator -> negation .)
    ID              reduce using rule 81 (unary_operator -> negation .)


state 61

    (82) unary_operator -> transposition .

    TRANSPOSITION   reduce using rule 82 (unary_operator -> transposition .)
    MUL             reduce using rule 82 (unary_operator -> transposition .)
    DIV             reduce using rule 82 (unary_operator -> transposition .)
    DOTMUL          reduce using rule 82 (unary_operator -> transposition .)
    DOTDIV          reduce using rule 82 (unary_operator -> transposition .)
    L               reduce using rule 82 (unary_operator -> transposition .)
    G               reduce using rule 82 (unary_operator -> transposition .)
    EQ              reduce using rule 82 (unary_operator -> transposition .)
    NEQ             reduce using rule 82 (unary_operator -> transposition .)
    GE              reduce using rule 82 (unary_operator -> transposition .)
    LE              reduce using rule 82 (unary_operator -> transposition .)
    ADD             reduce using rule 82 (unary_operator -> transposition .)
    SUB             reduce using rule 82 (unary_operator -> transposition .)
    DOTADD          reduce using rule 82 (unary_operator -> transposition .)
    DOTSUB          reduce using rule 82 (unary_operator -> transposition .)
    SEMICOLON       reduce using rule 82 (unary_operator -> transposition .)
    COMMA           reduce using rule 82 (unary_operator -> transposition .)
    ROUNDCLOSE      reduce using rule 82 (unary_operator -> transposition .)
